product_name,short_name,launch_date,total_cores,max_turbo_frequency,processor_base_frequency,cache,tdp
Intel® Xeon® 6315P Processor,6315P,Q1'25,4,5.2 GHz,2.8 GHz,12 MB,55 W
Intel® Xeon® 6325P Processor,6325P,Q1'25,4,5.2 GHz,3.5 GHz,12 MB,55 W
Intel® Xeon® 6333P Processor,6333P,Q1'25,6,4.7 GHz,3.1 GHz,18 MB,65 W
Intel® Xeon® 6337P Processor,6337P,Q1'25,6,5.3 GHz,3.5 GHz,18 MB,80 W
Intel® Xeon® 6349P Processor,6349P,Q1'25,6,5.7 GHz,3.6 GHz,18 MB,95 W
Intel® Xeon® 6353P Processor,6353P,Q1'25,8,5.4 GHz,2.7 GHz,24 MB,65 W
Intel® Xeon® 6357P Processor,6357P,Q1'25,8,5.4 GHz,3 GHz,24 MB,80 W
Intel® Xeon® 6369P Processor,6369P,Q1'25,8,5.7 GHz,3.3 GHz,24 MB,95 W
Intel® Xeon® 6503P-B Processor,6503P-B,Q1'25,12,3.5 GHz,2 GHz,48 MB,110 W
Intel® Xeon® 6505P Processor,6506P,Q1'25,12,4.10 GHz,2.20 GHz,48 MB,150 W
Intel® Xeon® 6507P Processor,6507P,Q1'25,8,4.30 GHz,3.50 GHz,48 MB,150 W
Intel® Xeon® 6511P Processor,6511P,Q1'25,16,4.20 GHz,2.30 GHz,72 MB,150 W
Intel® Xeon® 6513P-B Processor,6513P-B,Q1'25,20,3.3 GHz,2 GHz,80 MB,130 W
Intel® Xeon® 6515P Processor,6515P,Q1'25,16,3.80 GHz,2.30 GHz,72 MB,150 W
Intel® Xeon® 6516P-B Processor,6516P-B,Q1'25,20,3.5 GHz,2.3 GHz,80 MB,145 W
Intel® Xeon® 6517P Processor,6517P,Q1'25,16,4.20 GHz,3.20 GHz,72 MB,190 W
Intel® Xeon® 6520P Processor,6520P,Q1'25,24,4 GHz,2.4 GHz,144 MB,210 W
Intel® Xeon® 6521P Processor,6521P,Q1'25,24,4.1 GHz,2.6 GHz,144 MB,225 W
Intel® Xeon® 6523P-B Processor,6523P-B,Q1'25,24,3.9 GHz,2.5 GHz,96 MB,175 W
Intel® Xeon® 6527P Processor,6527P,Q1'25,24,4.2 GHz,3 GHz,144 MB,255 W
Intel® Xeon® 6530P Processor,6530P,Q1'25,32,4.1 GHz,2.3 GHz,144 MB,225 W
Intel® Xeon® 6533P-B Processor,6533P-B,Q1'25,32,3.9 GHz,2.2 GHz,128 MB,205 W
Intel® Xeon® 6543P-B Processor,6543P-B,Q1'25,32,3.3 GHz,2 GHz,128 MB,160 W
Intel® Xeon® 6546P-B Processor,6546P-B,Q1'25,32,3.5 GHz,2.3 GHz,128 MB,195 W
Intel® Xeon® 6553P-B Processor,6553P-B,Q1'25,36,4 GHz,2.6 GHz,144 MB,235 W
Intel® Xeon® 6556P-B Processor,6556P-B,Q1'25,36,3.5 GHz,2.3 GHz,144 MB,215 W
Intel® Xeon® 6563P-B Processor,6563P-B,Q1'25,38,4 GHz,2.4 GHz,152 MB,235 W
Intel® Xeon® 6706P-B Processor,6706P-B,Q1'25,40,3.5 GHz,2.5 GHz,160 MB,235 W
Intel® Xeon® 6710E Processor,6710E,Q2'24,64,3.2 GHz,2.4 GHz,96 MB,205 W
Intel® Xeon® 6714P Processor,6714P,Q1'25,8,4.30 GHz,4.00 GHz,48 MB,165 W
Intel® Xeon® 6724P Processor,6724P,Q1'25,16,4.30 GHz,3.60 GHz,72 MB,210 W
Intel® Xeon® 6726P-B Processor,6726P-B,Q1'25,42,3.5 GHz,2.3 GHz,168 MB,235 W
Intel® Xeon® 6728P Processor,6728P,Q1'25,24,4.1 GHz,2.7 GHz,144 MB,210 W
Intel® Xeon® 6730P Processor,6730P,Q1'25,32,3.80 GHz,2.50 GHz,288 MB,250 W
Intel® Xeon® 6731E Processor,6731E,Q2'24,96,3.1 GHz,2.2 GHz,96 MB,250 W
Intel® Xeon® 6731P Processor,6731P,Q1'25,32,4.1 GHz,2.5 GHz,144 MB,245 W
Intel® Xeon® 6736P Processor,6736P,Q1'25,36,4.1 GHz,2 GHz,144 MB,205 W
Intel® Xeon® 6737P Processor,6737P,Q1'25,32,4 GHz,2.9 GHz,144 MB,270 W
Intel® Xeon® 6738P Processor,6738P,Q1'25,32,4.2 GHz,2.9 GHz,144 MB,270 W
Intel® Xeon® 6740E Processor,6740E,Q2'24,96,3.2 GHz,2.4 GHz,96 MB,250 W
Intel® Xeon® 6740P Processor,6740P,Q1'25,48,3.80 GHz,2.10 GHz,288 MB,270 W
Intel® Xeon® 6741P Processor,6714P,Q1'25,48,3.80 GHz,2.50 GHz,288 MB,300 W
Intel® Xeon® 6746E Processor,6746E,Q2'24,112,2.7 GHz,2 GHz,96 MB,250 W
Intel® Xeon® 6747P Processor,6747P,Q1'25,48,3.90 GHz,2.70 GHz,288 MB,330 W
Intel® Xeon® 6748P Processor,6748P,Q1'25,48,4.1 GHz,2.5 GHz,192 MB,300 W
Intel® Xeon® 6756E Processor,6756E,Q2'24,128,2.6 GHz,1.8 GHz,96 MB,225 W
Intel® Xeon® 6760P Processor,6760P,Q1'25,64,3.80 GHz,2.20 GHz,320 MB,330 W
Intel® Xeon® 6761P Processor,6761P,Q1'25,64,3.90 GHz,2.50 GHz,336 MB,350 W
Intel® Xeon® 6766E Processor,6766E,Q2'24,144,2.7 GHz,1.9 GHz,108 MB,250 W
Intel® Xeon® 6767P Processor,6767P,Q1'25,64,3.90 GHz,2.40 GHz,336 MB,350 W
Intel® Xeon® 6768P Processor,6768P,Q1'25,64,3.90 GHz,2.40 GHz,336 MB,330 W
Intel® Xeon® 6780E Processor,6780E,Q2'24,144,3 GHz,2.2 GHz,108 MB,330 W
Intel® Xeon® 6781P Processor,6781P,Q1'25,80,3.80 GHz,2.00 GHz,336 MB,350 W
Intel® Xeon® 6787P Processor,6787P,Q1'25,86,3.80 GHz,2.00 GHz,336 MB,350 W
Intel® Xeon® 6788P Processor,6788P,Q1'25,86,3.80 GHz,2.00 GHz,336 MB,350 W
Intel® Xeon® 6944P Processor,6944P,Q1'25,72,3.9 GHz,1.8 GHz,432 MB,350 W
Intel® Xeon® 6952P Processor,6952P,Q3'24,96,3.9 GHz,2.1 GHz,480 MB,400 W
Intel® Xeon® 6960P Processor,6960P,Q3'24,72,3.9 GHz,2.7 GHz,432 MB,500 W
Intel® Xeon® 6972P Processor,6972P,Q3'24,96,3.9 GHz,2.4 GHz,480 MB,500 W
Intel® Xeon® 6979P Processor,6979P,Q3'24,120,3.9 GHz,2.1 GHz,504 MB,500 W
Intel® Xeon® 6980P Processor,6980P,Q3'24,128,3.9 GHz,2 GHz,504 MB,500 W
Intel® Xeon® Bronze 3204 Processor,3204,Q2'19,6,1.90 GHz,1.90 GHz,8.25 MB,85 W
Intel® Xeon® Bronze 3206R Processor,3206R,Q1'20,8,1.90 GHz,1.90 GHz,11 MB,85 W
Intel® Xeon® Bronze 3408U Processor,3408U,Q1'23,8,1.90 GHz,1.80 GHz,22.5 MB,125 W
Intel® Xeon® Bronze 3508U Processor,3508U,Q4'23,8,2.2 GHz,2.10 GHz,22.5 MB,125 W
Intel® Xeon® CPU Max 9460 Processor,9460,Q1'23,40,3.50 GHz,2.20 GHz,97.5 MB,350 W
Intel® Xeon® CPU Max 9462 Processor,9462,Q1'23,32,3.50 GHz,2.70 GHz,75 MB,350 W
Intel® Xeon® CPU Max 9468 Processor,9468,Q1'23,48,3.50 GHz,2.10 GHz,105 MB,350 W
Intel® Xeon® CPU Max 9470 Processor,9470,Q1'23,52,3.50 GHz,2.00 GHz,105 MB,350 W
Intel® Xeon® CPU Max 9480 Processor,9480,Q1'23,56,3.50 GHz,1.90 GHz,112.5 MB,350 W
Intel® Xeon® D-1602 Processor,D-1602,Q2'19,2,3.20 GHz,2.50 GHz,3 MB,27 W
Intel® Xeon® D-1622 Processor,D-1622,Q2'19,4,3.20 GHz,2.60 GHz,6 MB,40 W
Intel® Xeon® D-1623N Processor,D-1623N,Q2'19,4,3.20 GHz,2.40 GHz,6 MB,35 W
Intel® Xeon® D-1627 Processor,D-1627,Q2'19,4,3.20 GHz,2.90 GHz,6 MB,45 W
Intel® Xeon® D-1633N Processor,D-1633N,Q2'19,6,3.20 GHz,2.50 GHz,9 MB,45 W
Intel® Xeon® D-1637 Processor,D-1637,Q2'19,6,3.20 GHz,2.90 GHz,9 MB,55 W
Intel® Xeon® D-1649N Processor,D-1649N,Q2'19,8,3.00 GHz,2.30 GHz,12 MB,45 W
Intel® Xeon® D-1653N Processor,D-1653N,Q2'19,8,3.20 GHz,2.80 GHz,12 MB,65 W
Intel® Xeon® D-1702 Processor,D-1702,Q1'22,2,1.70 GHz,1.60 GHz,5 MB,25 W
Intel® Xeon® D-1712TR Processor,D-1712TR,Q1'22,4,3.10 GHz,2.00 GHz,10 MB,40 W
Intel® Xeon® D-1713NT Processor,D-1713NT,Q1'22,4,3.50 GHz,2.20 GHz,10 MB,45 W
Intel® Xeon® D-1713NTE Processor,D-1713NTE,Q1'22,4,3.30 GHz,2.20 GHz,10 MB,45 W
Intel® Xeon® D-1714 Processor,D-1714,Q1'22,4,3.40 GHz,2.30 GHz,10 MB,38 W
Intel® Xeon® D-1715TER Processor,D-1715TER,Q1'22,4,3.50 GHz,2.40 GHz,10 MB,50 W
Intel® Xeon® D-1718T Processor,D-1718T,Q1'22,4,3.50 GHz,2.60 GHz,10 MB,46 W
Intel® Xeon® D-1722NE Processor,D-1722NE,Q1'22,6,2.70 GHz,1.70 GHz,10 MB,36 W
Intel® Xeon® D-1726 Processor,D-1726,Q1'22,6,3.50 GHz,2.90 GHz,10 MB,70 W
Intel® Xeon® D-1731NTE Processor,D-1731NTE,Q1'22,8,2.8 GHz,1.70 GHz,15 MB,45 W
Intel® Xeon® D-1732TE Processor,D-1732TE,Q1'22,8,3.00 GHz,1.90 GHz,15 MB,52 W
Intel® Xeon® D-1733NT Processor,D-1733NT,Q1'22,8,3.10 GHz,2.00 GHz,15 MB,53 W
Intel® Xeon® D-1734NT Processor,D-1734NT,Q1'22,8,3.10 GHz,2.00 GHz,15 MB,50 W
Intel® Xeon® D-1735TR Processor,D-1735TR,Q1'22,8,3.40 GHz,2.20 GHz,15 MB,59 W
Intel® Xeon® D-1736 Processor,D-1736,Q1'22,8,3.40 GHz,2.30 GHz,15 MB,55 W
Intel® Xeon® D-1736NT Processor,D-1736NT,Q1'22,8,3.50 GHz,2.70 GHz,15 MB,67 W
Intel® Xeon® D-1739 Processor,D-1739,Q1'22,8,3.50 GHz,3.00 GHz,15 MB,83 W
Intel® Xeon® D-1746TER Processor,D-1746TER,Q1'22,10,3.10 GHz,2.00 GHz,15 MB,67 W
Intel® Xeon® D-1747NTE Processor,D-1747NTE,Q1'22,10,3.50 GHz,2.50 GHz,15 MB,80 W
Intel® Xeon® D-1748TE Processor,D-1748TE,Q1'22,10,3.40 GHz,2.30 GHz,15 MB,65 W
Intel® Xeon® D-1749NT Processor,D-1749NT,Q1'22,10,3.50 GHz,3.00 GHz,15 MB,90 W
Intel® Xeon® D-1813NT Processor,D-1813NT,Q4'23,4,2.4 GHz,2.20 GHz,10240,42 W
Intel® Xeon® D-1823NT Processor,D-1823NT,Q4'23,6,3.5 GHz,2.80 GHz,10240,55 W
Intel® Xeon® D-1834 Processor,D-1834,Q4'23,8,2.9 GHz,1.80 GHz,15360,42 W
Intel® Xeon® D-1844NT Processor,D-1844NT,Q4'23,10,3.1 GHz,2.00 GHz,15360,55 W
Intel® Xeon® D-1846 Processor,D-1846,Q4'23,10,3.1 GHz,2.00 GHz,15360,55 W
Intel® Xeon® D-1848TER Processor,D-1848TER,Q4'23,10,3.1 GHz,2.00 GHz,15360,57 W
Intel® Xeon® D-2123IT Processor,D-2123IT,Q1'18,4,3.00 GHz,2.20 GHz,8 MB,60 W
Intel® Xeon® D-2141I Processor,D-2141I,Q1'18,8,3.00 GHz,2.20 GHz,11 MB,65 W
Intel® Xeon® D-2142IT Processor,D-2142IT,Q1'18,8,3.00 GHz,1.90 GHz,11 MB,65 W
Intel® Xeon® D-2143IT Processor,D-2143IT,Q1'18,8,3.00 GHz,2.20 GHz,11 MB,65 W
Intel® Xeon® D-2145NT Processor,D-2145NT,Q1'18,8,3.00 GHz,1.90 GHz,11 MB,65 W
Intel® Xeon® D-2146NT Processor,D-2146NT,Q1'18,8,3.00 GHz,2.30 GHz,11 MB,80 W
Intel® Xeon® D-2161I Processor,D-2161I,Q1'18,12,3.00 GHz,2.20 GHz,16.5 MB L2 Cache,90 W
Intel® Xeon® D-2163IT Processor,D-2163IT,Q1'18,12,3.00 GHz,2.10 GHz,17 MB,75 W
Intel® Xeon® D-2166NT Processor,D-2166NT,Q1'18,12,3.00 GHz,2.00 GHz,17 MB,85 W
Intel® Xeon® D-2173IT Processor,D-2173IT,Q1'18,14,3.00 GHz,1.70 GHz,19 MB,70 W
Intel® Xeon® D-2177NT Processor,D-2177NT,Q1'18,14,3.00 GHz,1.90 GHz,19 MB,105 W
Intel® Xeon® D-2183IT Processor,D-2183IT,Q1'18,16,3.00 GHz,2.20 GHz,22 MB,100 W
Intel® Xeon® D-2187NT Processor,D2187NT,Q1'18,16,3.00 GHz,2.00 GHz,22 MB,110 W
Intel® Xeon® D-2712T Processor,D-2712T,Q1'22,4,3.00 GHz,1.90 GHz,15 MB,65 W
Intel® Xeon® D-2733NT Processor,D-2733NT,Q1'22,8,3.20 GHz,2.10 GHz,15 MB,80 W
Intel® Xeon® D-2738 Processor,D-2738,Q1'22,8,3.50 GHz,2.50 GHz,15 MB,88 W
Intel® Xeon® D-2739NT Processor,D-2739NT,Q1'22,8,3.5 GHz,2.50 GHz,15 MB,97 W
Intel® Xeon® D-2745NX Processor,D-2745NX,Q3'22,10,3.50 GHz,2.40 GHz,17.5 MB,96 W
Intel® Xeon® D-2752NTE Processor,D-2752NTE,Q1'22,12,3.00 GHz,1.90 GHz,20 MB,84 W
Intel® Xeon® D-2752TER Processor,D-2752TER,Q1'22,12,2.80 GHz,1.80 GHz,20 MB,77 W
Intel® Xeon® D-2753NT Processor,D-2753NT,Q1'22,12,3.10 GHz,2.00 GHz,20 MB,87 W
Intel® Xeon® D-2757NX Processor,D-2757NX,Q3'22,12,3.50 GHz,2.50 GHz,20 MB,107 W
Intel® Xeon® D-2766NT Processor,D-2766NT,Q1'22,14,3.10 GHz,2.00 GHz,20 MB,97 W
Intel® Xeon® D-2775TE Processor,D-2775TE,Q1'22,16,3.10 GHz,2.00 GHz,25 MB,100 W
Intel® Xeon® D-2776NT Processor,D-2776NT,Q1'22,16,3.20 GHz,2.10 GHz,25 MB,117 W
Intel® Xeon® D-2777NX Processor,D-2777NX,Q3'22,16,3.30 GHz,2.20 GHz,25 MB,116 W
Intel® Xeon® D-2779 Processor,D-2779,Q1'22,16,3.40 GHz,2.50 GHz,25 MB,126 W
Intel® Xeon® D-2786NTE Processor,D-2786NTE,Q1'22,18,3.10 GHz,2.10 GHz,27.5 MB,118 W
Intel® Xeon® D-2795NT Processor,D-2795NT,Q1'22,20,3.10 GHz,2.00 GHz,30 MB,110 W
Intel® Xeon® D-2796NT Processor,D-2796NT,Q1'22,20,3.10 GHz,2.00 GHz,30 MB,120 W
Intel® Xeon® D-2796TE Processor,D-2796TE,Q1'22,20,3.10 GHz,2.00 GHz,30 MB,118 W
Intel® Xeon® D-2798NT Processor,D-2798NT,Q1'22,20,3.10 GHz,2.10 GHz,30 MB,125 W
Intel® Xeon® D-2798NX Processor,D-2798NX,Q3'22,20,3.10 GHz,2.10 GHz,30 MB,126 W
Intel® Xeon® D-2799 Processor,D-2799,Q1'22,20,3.40 GHz,2.40 GHz,30 MB,129 W
Intel® Xeon® D-2832NT Processor,D-2832NT,Q4'23,8,3.2 GHz,2.10 GHz,15 MB,70 W
Intel® Xeon® D-2843NT Processor,D-2843NT,Q4'23,10,3.2 GHz,2.00 GHz,15 MB,80 W
Intel® Xeon® D-2876NT Processor,D-2876NT,Q4'23,16,3.1 GHz,2.00 GHz,20 MB,100 W
Intel® Xeon® D-2896NT Processor,D-2896NT,Q4'23,20,3.2 GHz,2.00 GHz,30 MB,117 W
Intel® Xeon® D-2896TER Processor,D-2896TER,Q4'23,20,3.2 GHz,2.00 GHz,30 MB,110 W
Intel® Xeon® D-2899NT Processor,D-2899NT,Q4'23,22,3.1 GHz,2.20 GHz,30 MB,135 W
Intel® Xeon® E-2124 Processor,E-2124,Q3'18,4,4.30 GHz,3.30 GHz,8 MB Intel® Smart Cache,71 W
Intel® Xeon® E-2124G Processor,E-2124G,Q3'18,4,4.50 GHz,3.40 GHz,8 MB Intel® Smart Cache,71 W
Intel® Xeon® E-2126G Processor,E-2126G,Q3'18,6,4.50 GHz,3.30 GHz,12 MB Intel® Smart Cache,80 W
Intel® Xeon® E-2134 Processor,E-2134,Q3'18,4,4.50 GHz,3.50 GHz,8 MB Intel® Smart Cache,71 W
Intel® Xeon® E-2136 Processor,E-2136,Q3'18,6,4.50 GHz,3.30 GHz,12 MB Intel® Smart Cache,80 W
Intel® Xeon® E-2144G Processor,E-2144G,Q3'18,4,4.50 GHz,3.60 GHz,8 MB Intel® Smart Cache,71 W
Intel® Xeon® E-2146G Processor,E-2146G,Q3'18,6,4.50 GHz,3.50 GHz,12 MB Intel® Smart Cache,80 W
Intel® Xeon® E-2174G Processor,E-2174G,Q3'18,4,4.70 GHz,3.80 GHz,8 MB Intel® Smart Cache,71 W
Intel® Xeon® E-2176M Processor,E-2176M,Q2'18,6,4.40 GHz,2.70 GHz,12 MB Intel® Smart Cache,45 W
Intel® Xeon® E-2186G Processor,E-2186G,Q3'18,6,4.70 GHz,3.80 GHz,12 MB Intel® Smart Cache,95 W
Intel® Xeon® E-2186M Processor,E-2186M,Q2'18,6,4.80 GHz,2.90 GHz,12 MB Intel® Smart Cache,45 W
Intel® Xeon® E-2224 Processor,E-2224,Q2'19,4,4.60 GHz,3.40 GHz,8 MB Intel® Smart Cache,71 W
Intel® Xeon® E-2224G Processor,E-2224G,Q2'19,4,4.70 GHz,3.50 GHz,8 MB Intel® Smart Cache,71 W
Intel® Xeon® E-2226G Processor,E-2226G,Q2'19,6,4.70 GHz,3.40 GHz,12 MB Intel® Smart Cache,80 W
Intel® Xeon® E-2226GE Processor,E-2226GE,Q2'19,6,4.60 GHz,3.40 GHz,12 MB Intel® Smart Cache,80 W
Intel® Xeon® E-2234 Processor,E-2234,Q2'19,4,4.80 GHz,3.60 GHz,8 MB Intel® Smart Cache,71 W
Intel® Xeon® E-2236 Processor,E-2236,Q2'19,6,4.80 GHz,3.40 GHz,12 MB Intel® Smart Cache,80 W
Intel® Xeon® E-2244G Processor,E-2244G,Q2'19,4,4.80 GHz,3.80 GHz,8 MB Intel® Smart Cache,71 W
Intel® Xeon® E-2246G Processor,E-2246G,Q2'19,6,4.80 GHz,3.60 GHz,12 MB Intel® Smart Cache,80 W
Intel® Xeon® E-2254ME Processor,E-2254ME,Q2'19,4,3.80 GHz,2.60 GHz,8 MB,45 W
Intel® Xeon® E-2254ML Processor,E-2254ML,Q2'19,4,3.50 GHz,1.70 GHz,8 MB,25 W
Intel® Xeon® E-2274G Processor,E-2274G,Q2'19,4,4.90 GHz,4.00 GHz,8 MB Intel® Smart Cache,83 W
Intel® Xeon® E-2276G Processor,E-2276G,Q2'19,6,4.90 GHz,3.80 GHz,12 MB Intel® Smart Cache,80 W
