product_name,short_name,launch_date,total_cores,max_turbo_frequency,processor_base_frequency,cache,tdp
Intel® Xeon® E-2276ME Processor,E-2276ME,Q2'19,6,4.50 GHz,2.80 GHz,12 MB,45 W
Intel® Xeon® E-2276ML Processor,E-2276ML,Q2'19,6,4.20 GHz,2.00 GHz,12 MB,25 W
Intel® Xeon® E-2278G Processor,E-2278G,Q2'19,8,5.00 GHz,3.40 GHz,16 MB Intel® Smart Cache,80 W
Intel® Xeon® E-2278GE Processor,E-2278GE,Q2'19,8,4.70 GHz,3.30 GHz,16 MB,80 W
Intel® Xeon® E-2278GEL Processor,E-2278GEL,Q2'19,8,3.90 GHz,2.00 GHz,16 MB,35 W
Intel® Xeon® E-2286G Processor,E-2286G,Q2'19,6,4.90 GHz,4.00 GHz,12 MB Intel® Smart Cache,95 W
Intel® Xeon® E-2288G Processor,E-2288G,Q2'19,8,5.00 GHz,3.70 GHz,16 MB Intel® Smart Cache,95 W
Intel® Xeon® E-2314 Processor,E-2314,Q3'21,4,4.50 GHz,2.80 GHz,8 MB Intel® Smart Cache,65 W
Intel® Xeon® E-2324G Processor,E-2324G,Q3'21,4,4.60 GHz,3.10 GHz,8 MB Intel® Smart Cache,65 W
Intel® Xeon® E-2334 Processor,E-2334,Q3'21,4,4.80 GHz,3.40 GHz,8 MB Intel® Smart Cache,65 W
Intel® Xeon® E-2336 Processor,E-2336,Q3'21,6,4.80 GHz,2.90 GHz,12 MB Intel® Smart Cache,65 W
Intel® Xeon® E-2356G Processor,E-2356G,Q3'21,6,5.00 GHz,3.20 GHz,12 MB Intel® Smart Cache,80 W
Intel® Xeon® E-2374G Processor,E-2374G,Q3'21,4,5.00 GHz,3.70 GHz,8 MB Intel® Smart Cache,80 W
Intel® Xeon® E-2378 Processor,E-2378,Q3'21,8,4.80 GHz,2.60 GHz,16 MB Intel® Smart Cache,65 W
Intel® Xeon® E-2378G Processor,E-2378G,Q3'21,8,5.10 GHz,2.80 GHz,16 MB Intel® Smart Cache,80 W
Intel® Xeon® E-2386G Processor,E-2386G,Q3'21,6,5.10 GHz,3.50 GHz,12 MB Intel® Smart Cache,95 W
Intel® Xeon® E-2388G Processor,E-2388G,Q3'21,8,5.10 GHz,3.20 GHz,16 MB Intel® Smart Cache,95 W
Intel® Xeon® E-2414 Processor,E-2414,Q4'23,4,4.50 GHz,2.60 GHz,12 MB,55 W
Intel® Xeon® E-2434 Processor,E-2434,Q4'23,4,5.00 GHz,3.40 GHz,12 MB,55 W
Intel® Xeon® E-2436 Processor,E-2436,Q4'23,6,5.00 GHz,2.90 GHz,18 MB,65 W
Intel® Xeon® E-2456 Processor,E-2456,Q4'23,6,5.10 GHz,3.30 GHz,18 MB,80 W
Intel® Xeon® E-2468 Processor,E-2468,Q4'23,8,5.2 GHz,2.6 GHz,24 MB,65 W
Intel® Xeon® E-2478 Processor,E-2478,Q4'23,8,5.20 GHz,2.8 GHz,24 MB,80 W
Intel® Xeon® E-2486 Processor,E-2486,Q4'23,6,5.6 GHz,3.5 GHz,18 MB,95 W
Intel® Xeon® E-2488 Processor,E-2488,Q4'23,8,5.60 GHz,3.20 GHz,24 MB,95 W
Intel® Xeon® Gold 5215 Processor,5215,Q2'19,10,3.40 GHz,2.50 GHz,13.75 MB,85 W
Intel® Xeon® Gold 5215L Processor,5215L,Q2'19,10,3.40 GHz,2.50 GHz,13.75 MB,85 W
Intel® Xeon® Gold 5217 Processor,5217,Q2'19,8,3.70 GHz,3.00 GHz,11 MB,115 W
Intel® Xeon® Gold 5218 Processor,5218,Q2'19,16,3.90 GHz,2.30 GHz,22 MB,125 W
Intel® Xeon® Gold 5218B Processor,5218B,Q2'19,16,3.90 GHz,2.30 GHz,22 MB,125 W
Intel® Xeon® Gold 5218N Processor,5218N,Q2'19,16,3.70 GHz,2.30 GHz,22 MB,110 W
Intel® Xeon® Gold 5218R Processor,5218R,Q1'20,20,4.00 GHz,2.10 GHz,27.5 MB,125 W
Intel® Xeon® Gold 5218T Processor,5218T,Q2'19,16,3.80 GHz,2.10 GHz,22 MB,105 W
Intel® Xeon® Gold 5220 Processor,5220,Q2'19,18,3.90 GHz,2.20 GHz,24.75 MB,125 W
Intel® Xeon® Gold 5220R Processor,5220R,Q1'20,24,4.00 GHz,2.20 GHz,35.75 MB,150 W
Intel® Xeon® Gold 5220S Processor,5220S,Q2'19,18,3.90 GHz,2.70 GHz,24.75 MB,125 W
Intel® Xeon® Gold 5220T Processor,5220T,Q2'19,18,3.90 GHz,1.90 GHz,24.75 MB,105 W
Intel® Xeon® Gold 5222 Processor,5222,Q2'19,4,3.90 GHz,3.80 GHz,16.5 MB,105 W
Intel® Xeon® Gold 5315Y Processor,5315Y,Q2'21,8,3.60 GHz,3.20 GHz,12 MB,140 W
Intel® Xeon® Gold 5317 Processor,5317,Q2'21,12,3.60 GHz,3.00 GHz,18 MB,150 W
Intel® Xeon® Gold 5318H Processor,5318H,Q2'20,18,3.80 GHz,2.50 GHz,24.75 MB,150 W
Intel® Xeon® Gold 5318N Processor,5318N,Q2'21,24,3.40 GHz,2.10 GHz,36 MB,150 W
Intel® Xeon® Gold 5318S Processor,5318S,Q2'21,24,3.40 GHz,2.10 GHz,36 MB,165 W
Intel® Xeon® Gold 5318Y Processor,5318Y,Q2'21,24,3.40 GHz,2.10 GHz,36 MB,165 W
Intel® Xeon® Gold 5320 Processor,5320,Q2'21,26,3.40 GHz,2.20 GHz,39 MB,185 W
Intel® Xeon® Gold 5320H Processor,5320H,Q2'20,20,4.20 GHz,2.40 GHz,27.5 MB,150 W
Intel® Xeon® Gold 5320T Processor,5320T,Q2'21,20,3.50 GHz,2.30 GHz,30 MB,150 W
Intel® Xeon® Gold 5403N Processor,5403N,Q4'23,12,3.9 GHz,2 GHz,22.5 MB,115 W
Intel® Xeon® Gold 5411N Processor,5411N,Q1'23,24,3.90 GHz,1.90 GHz,45 MB,165 W
Intel® Xeon® Gold 5412U Processor,5412U,Q1'23,24,3.90 GHz,2.10 GHz,45 MB,185 W
Intel® Xeon® Gold 5415+ Processor,5415+,Q1'23,8,4.10 GHz,2.90 GHz,22.5 MB,150 W
Intel® Xeon® Gold 5416S Processor,5416S,Q1'23,16,4.00 GHz,2.00 GHz,30 MB,150 W
Intel® Xeon® Gold 5418N Processor,5418N,Q1'23,24,3.80 GHz,1.80 GHz,45 MB,165 W
Intel® Xeon® Gold 5418Y Processor,5418Y,Q1'23,24,3.80 GHz,2.00 GHz,45 MB,185 W
Intel® Xeon® Gold 5420+ Processor,5420+,Q1'23,28,4.10 GHz,2.00 GHz,52.5 MB,205 W
Intel® Xeon® Gold 5423N Processor,5423N,Q1'23,20,4.00 GHz,2.10 GHz,37.5 MB,145 W
Intel® Xeon® Gold 5433N Processor,5433N,Q1'23,20,4.10 GHz,2.30 GHz,37.5 MB,160 W
Intel® Xeon® Gold 5512U Processor,5512U,Q4'23,28,3.7 GHz,2.1 GHz,52.5 MB,185 W
Intel® Xeon® Gold 5515+ Processor,5515+,Q4'23,8,4.1 GHz,3.2 GHz,22.5 MB,165 W
Intel® Xeon® Gold 5520+ Processor,5520+,Q4'23,28,4 GHz,2.2 GHz,52.5 MB,205 W
Intel® Xeon® Gold 6138P Processor,6138P,Q2'18,20,3.70 GHz,2.00 GHz,27.5 MB L3 Cache,195 W
Intel® Xeon® Gold 6208U Processor,6208U,Q1'20,16,3.90 GHz,2.90 GHz,22 MB,150 W
Intel® Xeon® Gold 6209U Processor,6209U,Q2'19,20,3.90 GHz,2.10 GHz,27.5 MB,125 W
Intel® Xeon® Gold 6210U Processor,6210U,Q2'19,20,3.90 GHz,2.50 GHz,27.5 MB,150 W
Intel® Xeon® Gold 6212U Processor,6212U,Q2'19,24,3.90 GHz,2.40 GHz,35.75 MB,165 W
Intel® Xeon® Gold 6222V Processor,6222V,Q2'19,20,3.60 GHz,1.80 GHz,27.5 MB,115 W
Intel® Xeon® Gold 6226 Processor,6226,Q2'19,12,3.70 GHz,2.70 GHz,19.25 MB,125 W
Intel® Xeon® Gold 6226R Processor,6226R,Q1'20,16,3.90 GHz,2.90 GHz,22 MB,150 W
Intel® Xeon® Gold 6230 Processor,6230,Q2'19,20,3.90 GHz,2.10 GHz,27.5 MB,125 W
Intel® Xeon® Gold 6230N Processor,6230N,Q2'19,20,3.50 GHz,2.30 GHz,27.5 MB,125 W
Intel® Xeon® Gold 6230R Processor,6230R,Q1'20,26,4.00 GHz,2.10 GHz,35.75 MB,150 W
Intel® Xeon® Gold 6230T Processor,6230T,Q2'19,20,3.90 GHz,2.10 GHz,27.5 MB,125 W
Intel® Xeon® Gold 6234 Processor,6234,Q2'19,8,4.00 GHz,3.30 GHz,24.75 MB,130 W
Intel® Xeon® Gold 6238 Processor,6238,Q2'19,22,3.70 GHz,2.10 GHz,30.25 MB,140 W
Intel® Xeon® Gold 6238L Processor,6238L,Q2'19,22,3.70 GHz,2.10 GHz,30.25 MB,140 W
Intel® Xeon® Gold 6238R Processor,6238R,Q1'20,28,4.00 GHz,2.20 GHz,38.5 MB,165 W
Intel® Xeon® Gold 6238T Processor,6238T,Q2'19,22,3.70 GHz,1.90 GHz,30.25 MB,125 W
Intel® Xeon® Gold 6240 Processor,6240,Q2'19,18,3.90 GHz,2.60 GHz,24.75 MB,150 W
Intel® Xeon® Gold 6240L Processor,6240L,Q2'19,18,3.90 GHz,2.60 GHz,24.75 MB,150 W
Intel® Xeon® Gold 6240R Processor,6240R,Q1'20,24,4.00 GHz,2.40 GHz,35.75 MB,165 W
Intel® Xeon® Gold 6240Y Processor,6240Y,Q2'19,18,3.90 GHz,2.60 GHz,24.75 MB,150 W
Intel® Xeon® Gold 6242 Processor,6242,Q2'19,16,3.90 GHz,2.80 GHz,22 MB,150 W
Intel® Xeon® Gold 6242R Processor,6242R,Q1'20,20,4.10 GHz,3.10 GHz,35.75 MB,205 W
Intel® Xeon® Gold 6244 Processor,6244,Q2'19,8,4.40 GHz,3.60 GHz,24.75 MB,150 W
Intel® Xeon® Gold 6246 Processor,6246,Q2'19,12,4.20 GHz,3.30 GHz,24.75 MB,165 W
Intel® Xeon® Gold 6246R Processor,6246R,Q1'20,16,4.10 GHz,3.40 GHz,35.75 MB,205 W
Intel® Xeon® Gold 6248 Processor,6248,Q2'19,20,3.90 GHz,2.50 GHz,27.5 MB,150 W
Intel® Xeon® Gold 6248R Processor,6248R,Q1'20,24,4.00 GHz,3.00 GHz,35.75 MB,205 W
Intel® Xeon® Gold 6250 Processor,6250,Q1'20,8,4.50 GHz,3.90 GHz,35.75 MB,185 W
Intel® Xeon® Gold 6250L Processor,6250L,Q1'20,8,4.50 GHz,3.90 GHz,35.75 MB,185 W
Intel® Xeon® Gold 6252 Processor,6252,Q2'19,24,3.70 GHz,2.10 GHz,35.75 MB,150 W
Intel® Xeon® Gold 6252N Processor,6252N,Q2'19,24,3.60 GHz,2.30 GHz,35.75 MB,150 W
Intel® Xeon® Gold 6254 Processor,6254,Q2'19,18,4.00 GHz,3.10 GHz,24.75 MB,200 W
Intel® Xeon® Gold 6256 Processor,6256,Q1'20,12,4.50 GHz,3.60 GHz,33 MB,205 W
Intel® Xeon® Gold 6258R Processor,6258R,Q1'20,28,4.00 GHz,2.70 GHz,38.5 MB,205 W
Intel® Xeon® Gold 6262V Processor,6262V,Q2'19,24,3.60 GHz,1.90 GHz,33 MB,135 W
Intel® Xeon® Gold 6312U Processor,6312U,Q2'21,24,3.60 GHz,2.40 GHz,36 MB,185 W
Intel® Xeon® Gold 6314U Processor,6314U,Q2'21,32,3.40 GHz,2.30 GHz,48 MB,205 W
Intel® Xeon® Gold 6326 Processor,6326,Q2'21,16,3.50 GHz,2.90 GHz,24 MB,185 W
Intel® Xeon® Gold 6328H Processor,6328H,Q2'20,16,4.30 GHz,2.80 GHz,22 MB,165 W
Intel® Xeon® Gold 6328HL Processor,6328HL,Q2'20,16,4.30 GHz,2.80 GHz,22 MB,165 W
Intel® Xeon® Gold 6330 Processor,6330,Q2'21,28,3.10 GHz,2.00 GHz,42 MB,205 W
Intel® Xeon® Gold 6330H Processor,6330H,Q3'20,24,3.70 GHz,2.00 GHz,33 MB,150 W
Intel® Xeon® Gold 6330N Processor,6330N,Q2'21,28,3.40 GHz,2.20 GHz,42 MB,165 W
Intel® Xeon® Gold 6334 Processor,6334,Q2'21,8,3.70 GHz,3.60 GHz,18 MB,165 W
Intel® Xeon® Gold 6336Y Processor,6336Y,Q2'21,24,3.60 GHz,2.40 GHz,36 MB,185 W
Intel® Xeon® Gold 6338 Processor,6338,Q2'21,32,3.20 GHz,2.00 GHz,48 MB,205 W
Intel® Xeon® Gold 6338N Processor,6338N,Q2'21,32,3.50 GHz,2.20 GHz,48 MB,185 W
Intel® Xeon® Gold 6338T Processor,6338T,Q2'21,24,3.40 GHz,2.10 GHz,36 MB,165 W
Intel® Xeon® Gold 6342 Processor,6342,Q2'21,24,3.50 GHz,2.80 GHz,36 MB,230 W
Intel® Xeon® Gold 6346 Processor,6346,Q2'21,16,3.60 GHz,3.10 GHz,36 MB,205 W
Intel® Xeon® Gold 6348 Processor,6348,Q2'21,28,3.50 GHz,2.60 GHz,42 MB,235 W
Intel® Xeon® Gold 6348H Processor,6348H,Q2'20,24,4.20 GHz,2.30 GHz,33 MB,165 W
Intel® Xeon® Gold 6354 Processor,6354,Q2'21,18,3.60 GHz,3.00 GHz,39 MB,205 W
Intel® Xeon® Gold 6403N Processor,6403N,Q3'23,24,3.60 GHz,1.90 GHz,45 MB,185 W
Intel® Xeon® Gold 6414U Processor,6414U,Q1'23,32,3.40 GHz,2.00 GHz,60 MB,250 W
Intel® Xeon® Gold 6416H Processor,6416H,Q1'23,18,4.20 GHz,2.20 GHz,45 MB,165 W
Intel® Xeon® Gold 6418H Processor,6418H,Q1'23,24,4.00 GHz,2.10 GHz,60 MB,185 W
Intel® Xeon® Gold 6421N Processor,6421N,Q1'23,32,3.60 GHz,1.80 GHz,60 MB,185 W
Intel® Xeon® Gold 6423N Processor,6423N,Q3'23,28,3.60 GHz,2.00 GHz,52.5 MB,195 W
Intel® Xeon® Gold 6426Y Processor,6426Y,Q1'23,16,4.10 GHz,2.50 GHz,37.5 MB,185 W
Intel® Xeon® Gold 6428N Processor,6428N,Q1'23,32,3.80 GHz,1.80 GHz,60 MB,185 W
Intel® Xeon® Gold 6430 Processor,6430,Q1'23,32,3.40 GHz,2.10 GHz,60 MB,270 W
Intel® Xeon® Gold 6433N Processor,6433N,Q3'23,32,3.60 GHz,2.00 GHz,60 MB,205 W
Intel® Xeon® Gold 6433NE Processor,6433NE,Q3'23,32,3.60 GHz,2.00 GHz,60 MB,205 W
Intel® Xeon® Gold 6434 Processor,6434,Q1'23,8,4.10 GHz,3.70 GHz,22.5 MB,195 W
Intel® Xeon® Gold 6434H Processor,6434H,Q1'23,8,4.10 GHz,3.70 GHz,22.5 MB,195 W
Intel® Xeon® Gold 6438M Processor,6438M,Q1'23,32,3.90 GHz,2.20 GHz,60 MB,205 W
Intel® Xeon® Gold 6438N Processor,6438N,Q1'23,32,3.60 GHz,2.00 GHz,60 MB,205 W
Intel® Xeon® Gold 6438Y+ Processor,6438Y+,Q1'23,32,4.00 GHz,2.00 GHz,60 MB,205 W
Intel® Xeon® Gold 6442Y Processor,6442Y,Q1'23,24,4.00 GHz,2.60 GHz,60 MB,225 W
Intel® Xeon® Gold 6443N Processor,6443N,Q3'23,32,3.60 GHz,2.00 GHz,60 MB,195 W
Intel® Xeon® Gold 6444Y Processor,6444Y,Q1'23,16,4.00 GHz,3.60 GHz,45 MB,270 W
Intel® Xeon® Gold 6448H Processor,6448H,Q1'23,32,4.10 GHz,2.40 GHz,60 MB,250 W
Intel® Xeon® Gold 6448Y Processor,6448Y,Q1'23,32,4.10 GHz,2.10 GHz,60 MB,225 W
Intel® Xeon® Gold 6454S Processor,6454S,Q1'23,32,3.40 GHz,2.20 GHz,60 MB,270 W
Intel® Xeon® Gold 6458Q Processor,6458Q,Q1'23,32,4.00 GHz,3.10 GHz,60 MB,350 W
Intel® Xeon® Gold 6526Y Processor,6526Y,Q4'23,16,3.9 GHz,2.8 GHz,37.5 MB,195 W
Intel® Xeon® Gold 6530 Processor,6530,Q4'23,32,4 GHz,2.1 GHz,160 MB,270 W
Intel® Xeon® Gold 6534 Processor,6534,Q4'23,8,4.2 GHz,3.9 GHz,22.5 MB,195 W
Intel® Xeon® Gold 6538N Processor,6538N,Q4'23,32,4.1 GHz,2.1 GHz,60 MB,205 W
Intel® Xeon® Gold 6538Y+ Processor,6538Y+,Q4'23,32,4 GHz,2.2 GHz,60 MB,225 W
Intel® Xeon® Gold 6542Y Processor,6542Y,Q4'23,24,4.1 GHz,2.9 GHz,60 MB,250 W
Intel® Xeon® Gold 6544Y Processor,6544Y,Q4'23,16,4.1 GHz,3.6 GHz,45 MB,270 W
Intel® Xeon® Gold 6548N Processor,6548N,Q4'23,32,4.1 GHz,2.8 GHz,60 MB,250 W
Intel® Xeon® Gold 6548Y+ Processor,6548Y+,Q4'23,32,4.1 GHz,2.5 GHz,60 MB,250 W
Intel® Xeon® Gold 6554S Processor,6554S,Q4'23,36,4 GHz,2.2 GHz,180 MB,270 W
Intel® Xeon® Gold 6558Q Processor,6558Q,Q4'23,32,4.1 GHz,3.2 GHz,60 MB,350 W
Intel® Xeon® Platinum 8253 Processor,8253,Q2'19,16,3.00 GHz,2.20 GHz,22 MB,125 W
Intel® Xeon® Platinum 8256 Processor,8256,Q2'19,4,3.90 GHz,3.80 GHz,16.5 MB,105 W
Intel® Xeon® Platinum 8260 Processor,8260,Q2'19,24,3.90 GHz,2.40 GHz,35.75 MB,165 W
Intel® Xeon® Platinum 8260L Processor,8260L,Q2'19,24,3.90 GHz,2.40 GHz,35.75 MB,165 W
Intel® Xeon® Platinum 8260Y Processor,8260Y,Q2'19,24,3.90 GHz,2.40 GHz,35.75 MB,165 W
Intel® Xeon® Platinum 8268 Processor,8268,Q2'19,24,3.90 GHz,2.90 GHz,35.75 MB,205 W
Intel® Xeon® Platinum 8270 Processor,8270,Q2'19,26,4.00 GHz,2.70 GHz,35.75 MB,205 W
Intel® Xeon® Platinum 8276 Processor,8276,Q2'19,28,4.00 GHz,2.20 GHz,38.5 MB,165 W
Intel® Xeon® Platinum 8276L Processor,8276L,Q2'19,28,4.00 GHz,2.20 GHz,38.5 MB,165 W
Intel® Xeon® Platinum 8280 Processor,8280,Q2'19,28,4.00 GHz,2.70 GHz,38.5 MB,205 W
Intel® Xeon® Platinum 8280L Processor,8280L,Q2'19,28,4.00 GHz,2.70 GHz,38.5 MB,205 W
Intel® Xeon® Platinum 8351N Processor,8351N,Q2'21,36,3.50 GHz,2.40 GHz,54 MB,225 W
Intel® Xeon® Platinum 8352M Processor,8352M,Q2'21,32,3.50 GHz,2.30 GHz,48 MB,185 W
Intel® Xeon® Platinum 8352S Processor,8352S,Q2'21,32,3.40 GHz,2.20 GHz,48 MB,205 W
Intel® Xeon® Platinum 8352V Processor,8352V,Q2'21,36,3.50 GHz,2.10 GHz,54 MB,195 W
Intel® Xeon® Platinum 8352Y Processor,8352Y,Q2'21,32,3.40 GHz,2.20 GHz,48 MB,205 W
Intel® Xeon® Platinum 8353H Processor,8353H,Q2'20,18,3.80 GHz,2.50 GHz,24.75 MB,150 W
