product_name,short_name,launch_date,total_cores,max_turbo_frequency,processor_base_frequency,cache,tdp
Intel® Xeon® Platinum 8354H Processor,8354H,Q2'20,18,4.30 GHz,3.10 GHz,24.75 MB,205 W
Intel® Xeon® Platinum 8356H Processor,8356H,Q3'20,8,4.40 GHz,3.90 GHz,35.75 MB,190 W
Intel® Xeon® Platinum 8358 Processor,8358,Q2'21,32,3.40 GHz,2.60 GHz,48 MB,250 W
Intel® Xeon® Platinum 8358P Processor,8358P,Q2'21,32,3.40 GHz,2.60 GHz,48 MB,240 W
Intel® Xeon® Platinum 8360H Processor,8360H,Q3'20,24,4.20 GHz,3.00 GHz,33 MB,225 W
Intel® Xeon® Platinum 8360HL Processor,8360HL,Q3'20,24,4.20 GHz,3.00 GHz,33 MB,225 W
Intel® Xeon® Platinum 8360Y Processor,8360Y,Q2'21,36,3.50 GHz,2.40 GHz,54 MB,250 W
Intel® Xeon® Platinum 8362 Processor,8362,Q2'21,32,3.60 GHz,2.80 GHz,48 MB,265 W
Intel® Xeon® Platinum 8368 Processor,8368,Q2'21,38,3.40 GHz,2.40 GHz,57 MB,270 W
Intel® Xeon® Platinum 8368Q Processor,8368Q,Q2'21,38,3.70 GHz,2.60 GHz,57 MB,270 W
Intel® Xeon® Platinum 8376H Processor,8376H,Q2'20,28,4.30 GHz,2.60 GHz,38.5 MB,205 W
Intel® Xeon® Platinum 8376HL Processor,8376HL,Q2'20,28,4.30 GHz,2.60 GHz,38.5 MB,205 W
Intel® Xeon® Platinum 8380 Processor,8380,Q2'21,40,3.40 GHz,2.30 GHz,60 MB,270 W
Intel® Xeon® Platinum 8380H Processor,8380H,Q2'20,28,4.30 GHz,2.90 GHz,38.5 MB,250 W
Intel® Xeon® Platinum 8380HL Processor,8380HL,Q2'20,28,4.30 GHz,2.90 GHz,38.5 MB,250 W
Intel® Xeon® Platinum 8444H Processor,8444H,Q1'23,16,4.00 GHz,2.90 GHz,45 MB,270 W
Intel® Xeon® Platinum 8450H Processor,8450H,Q1'23,28,3.50 GHz,2.00 GHz,75 MB,250 W
Intel® Xeon® Platinum 8452Y Processor,8452Y,Q1'23,36,3.20 GHz,2.00 GHz,67.5 MB,300 W
Intel® Xeon® Platinum 8454H Processor,8454H,Q1'23,32,3.40 GHz,2.10 GHz,82.5 MB,270 W
Intel® Xeon® Platinum 8458P Processor,8458P,Q1'23,44,3.80 GHz,2.70 GHz,82.5 MB,350 W
Intel® Xeon® Platinum 8460H Processor,8460H,Q1'23,40,3.80 GHz,2.20 GHz,105 MB,330 W
Intel® Xeon® Platinum 8460Y+ Processor,8460Y+,Q1'23,40,3.70 GHz,2.00 GHz,105 MB,300 W
Intel® Xeon® Platinum 8461V Processor,8461V,Q1'23,48,3.70 GHz,2.20 GHz,97.5 MB,300 W
Intel® Xeon® Platinum 8462Y+ Processor,8462Y+,Q1'23,32,4.10 GHz,2.80 GHz,60 MB,300 W
Intel® Xeon® Platinum 8468 Processor,8468,Q1'23,48,3.80 GHz,2.10 GHz,105 MB,350 W
Intel® Xeon® Platinum 8468H Processor,8468H,Q1'23,48,3.80 GHz,2.10 GHz,105 MB,330 W
Intel® Xeon® Platinum 8468V Processor,8468V,Q1'23,48,3.80 GHz,2.40 GHz,97.5 MB,330 W
Intel® Xeon® Platinum 8470 Processor,8470,Q1'23,52,3.80 GHz,2.00 GHz,105 MB,350 W
Intel® Xeon® Platinum 8470N Processor,8470N,Q1'23,52,3.60 GHz,1.70 GHz,97.5 MB,300 W
Intel® Xeon® Platinum 8470Q Processor,8470Q,Q1'23,52,3.80 GHz,2.10 GHz,105 MB,350 W
Intel® Xeon® Platinum 8471N Processor,8471N,Q1'23,52,3.60 GHz,1.80 GHz,97.5 MB,300 W
Intel® Xeon® Platinum 8480+ Processor,8480+,Q1'23,56,3.80 GHz,2.00 GHz,105 MB,350 W
Intel® Xeon® Platinum 8490H Processor,8490H,Q1'23,60,3.50 GHz,1.90 GHz,112.5 MB,350 W
Intel® Xeon® Platinum 8558 Processor,8558,Q4'23,48,4 GHz,2.1 GHz,260 MB,330 W
Intel® Xeon® Platinum 8558P Processor,8558P,Q4'23,48,4 GHz,2.7 GHz,260 MB,350 W
Intel® Xeon® Platinum 8558U Processor,8558U,Q4'23,48,4 GHz,2 GHz,260 MB,300 W
Intel® Xeon® Platinum 8562Y+ Processor,8562Y+,Q4'23,32,4.1 GHz,2.8 GHz,60 MB,300 W
Intel® Xeon® Platinum 8568Y+ Processor,8568Y+,Q4'23,48,4 GHz,2.3 GHz,300 MB,350 W
Intel® Xeon® Platinum 8570 Processor,8570,Q4'23,56,4 GHz,2.1 GHz,300 MB,350 W
Intel® Xeon® Platinum 8571N Processor,8571N,Q4'23,52,4 GHz,2.4 GHz,300 MB,300 W
Intel® Xeon® Platinum 8580 Processor,8580,Q4'23,60,4 GHz,2 GHz,300 MB,350 W
Intel® Xeon® Platinum 8581V Processor,8581V,Q4'23,60,3.9 GHz,2 GHz,300 MB,270 W
Intel® Xeon® Platinum 8592+ Processor,8592+,Q4'23,64,3.9 GHz,1.9 GHz,320 MB,350 W
Intel® Xeon® Platinum 8592V Processor,8592V,Q4'23,64,3.9 GHz,2 GHz,320 MB,330 W
Intel® Xeon® Platinum 8593Q Processor,8593Q,Q4'23,64,3.9 GHz,2.2 GHz,320 MB,385 W
Intel® Xeon® Platinum 9221 Processor,9221,Q3'19,32,3.70 GHz,2.30 GHz,71.5 MB,250 W
Intel® Xeon® Platinum 9222 Processor,9222,Q3'19,32,3.70 GHz,2.30 GHz,71.5 MB,250 W
Intel® Xeon® Platinum 9242 Processor,9242,Q2'19,48,3.80 GHz,2.30 GHz,71.5 MB Intel® Smart Cache,350 W
Intel® Xeon® Platinum 9282 Processor,9282,Q2'19,56,3.80 GHz,2.60 GHz,77 MB Intel® Smart Cache,400 W
Intel® Xeon® Processor D-1524N,D-1524N,Q4'18,4,2.6 GHz,2.00 GHz,6 MB,45 W
Intel® Xeon® Silver 4208 Processor,4208,Q2'19,8,3.20 GHz,2.10 GHz,11 MB,85 W
Intel® Xeon® Silver 4209T Processor,4209T,Q2'19,8,3.20 GHz,2.20 GHz,11 MB,70 W
Intel® Xeon® Silver 4210 Processor,4210,Q2'19,10,3.20 GHz,2.20 GHz,13.75 MB,85 W
Intel® Xeon® Silver 4210R Processor,4210R,Q1'20,10,3.20 GHz,2.40 GHz,13.75 MB,100 W
Intel® Xeon® Silver 4210T Processor,4210T,Q1'20,10,3.20 GHz,2.30 GHz,13.75 MB,95 W
Intel® Xeon® Silver 4214 Processor,4214,Q2'19,12,3.20 GHz,2.20 GHz,16.5 MB,85 W
Intel® Xeon® Silver 4214R Processor,4214R,Q1'20,12,3.50 GHz,2.40 GHz,16.5 MB,100 W
Intel® Xeon® Silver 4214Y Processor,4214Y,Q2'19,12,3.20 GHz,2.20 GHz,16.5 MB,85 W
Intel® Xeon® Silver 4215 Processor,4215,Q2'19,8,3.50 GHz,2.50 GHz,11 MB,85 W
Intel® Xeon® Silver 4215R Processor,4215R,Q1'20,8,4.00 GHz,3.20 GHz,11 MB,130 W
Intel® Xeon® Silver 4216 Processor,4216,Q2'19,16,3.20 GHz,2.10 GHz,22 MB,100 W
Intel® Xeon® Silver 4309Y Processor,4309Y,Q2'21,8,3.60 GHz,2.80 GHz,12 MB,105 W
Intel® Xeon® Silver 4310 Processor,4310,Q2'21,12,3.30 GHz,2.10 GHz,18 MB,120 W
Intel® Xeon® Silver 4310T Processor,4310T,Q2'21,10,3.40 GHz,2.30 GHz,15 MB,105 W
Intel® Xeon® Silver 4314 Processor,4314,Q2'21,16,3.40 GHz,2.40 GHz,24 MB,135 W
Intel® Xeon® Silver 4316 Processor,4316,Q2'21,20,3.40 GHz,2.30 GHz,30 MB,150 W
Intel® Xeon® Silver 4410T Processor,4410T,Q1'23,10,4.00 GHz,2.70 GHz,26.25 MB,150 W
Intel® Xeon® Silver 4410Y Processor,4410Y,Q1'23,12,3.90 GHz,2.00 GHz,30 MB,150 W
Intel® Xeon® Silver 4416+ Processor,4416+,Q1'23,20,3.90 GHz,2.00 GHz,37.5 MB,165 W
Intel® Xeon® Silver 4509Y Processor,4509Y,Q4'23,8,4.1 GHz,2.60 GHz,22.5 MB,125 W
Intel® Xeon® Silver 4510 Processor,4510,Q4'23,12,4.1 GHz,2.40 GHz,30 MB,150 W
Intel® Xeon® Silver 4510T Processor,4510T,Q4'23,12,3.7 GHz,2.00 GHz,30 MB,115 W
Intel® Xeon® Silver 4514Y Processor,4514Y,Q4'23,16,3.4 GHz,2 GHz,30 MB,150 W
Intel® Xeon® Silver 4516Y+ Processor,4516Y+,Q4'23,24,3.7 GHz,2.2 GHz,45 MB,185 W
Intel® Xeon® W-10855M Processor,W-10855M,Q2'20,6,5.10 GHz,2.80 GHz,12 MB Intel® Smart Cache,45 W
Intel® Xeon® W-10885M Processor,W-10885M,Q2'20,8,5.30 GHz,2.40 GHz,16 MB Intel® Smart Cache,45 W
Intel® Xeon® W-11155MLE Processor,W-11155MLE,Q3'21,4,3.10 GHz,1.80 GHz,8 MB Intel® Smart Cache,25 W
Intel® Xeon® W-11155MRE Processor,W-11155MRE,Q3'21,4,4.40 GHz,,8 MB Intel® Smart Cache,
Intel® Xeon® W-11555MLE Processor,W-11555MLE,Q3'21,6,4.40 GHz,1.90 GHz,12 MB Intel® Smart Cache,25 W
Intel® Xeon® W-11555MRE Processor,W-11555MRE,Q3'21,6,4.50 GHz,,12 MB Intel® Smart Cache,
Intel® Xeon® W-11855M Processor,W-11855M,Q2'21,6,4.90 GHz,,18 MB Intel® Smart Cache,
Intel® Xeon® W-11865MLE Processor,W-11865MLE,Q3'21,8,4.50 GHz,1.50 GHz,24 MB Intel® Smart Cache,25 W
Intel® Xeon® W-11865MRE Processor,W-11865MRE,Q3'21,8,4.70 GHz,,24 MB Intel® Smart Cache,
Intel® Xeon® W-11955M Processor,W-11955M,Q2'21,8,5.00 GHz,,24 MB Intel® Smart Cache,
Intel® Xeon® W-1250 Processor,W-1250,Q2'20,6,4.70 GHz,3.30 GHz,12 MB Intel® Smart Cache,80 W
Intel® Xeon® W-1250E Processor,W-1250E,Q2'20,6,4.70 GHz,3.50 GHz,12 MB Intel® Smart Cache,80 W
Intel® Xeon® W-1250P Processor,W-1250P,Q2'20,6,4.80 GHz,4.10 GHz,12 MB Intel® Smart Cache,125 W
Intel® Xeon® W-1250TE Processor,W-1250TE,Q2'20,6,3.80 GHz,2.40 GHz,12 MB Intel® Smart Cache,35 W
Intel® Xeon® W-1270 Processor,W-1270,Q2'20,8,5.00 GHz,3.40 GHz,16 MB Intel® Smart Cache,80 W
Intel® Xeon® W-1270E Processor,W-1270E,Q2'20,8,4.80 GHz,3.40 GHz,16 MB Intel® Smart Cache,80 W
Intel® Xeon® W-1270P Processor,W-1270P,Q2'20,8,5.10 GHz,3.80 GHz,16 MB Intel® Smart Cache,125 W
Intel® Xeon® W-1270TE Processor,W-1270TE,Q2'20,8,4.40 GHz,2.00 GHz,16 MB Intel® Smart Cache,35 W
Intel® Xeon® W-1290 Processor,W-1290,Q2'20,10,5.20 GHz,3.20 GHz,20 MB Intel® Smart Cache,80 W
Intel® Xeon® W-1290E Processor,W-1290E,Q2'20,10,4.80 GHz,3.50 GHz,20 MB Intel® Smart Cache,95 W
Intel® Xeon® W-1290P Processor,W-1290P,Q2'20,10,5.30 GHz,3.70 GHz,20 MB Intel® Smart Cache,125 W
Intel® Xeon® W-1290T Processor,W-1290T,Q2'20,10,4.70 GHz,1.90 GHz,20 MB Intel® Smart Cache,35 W
Intel® Xeon® W-1290TE Processor,W-1290TE,Q2'20,10,4.50 GHz,1.80 GHz,20 MB Intel® Smart Cache,35 W
Intel® Xeon® W-1350 Processor,W-1350,Q2'21,6,5.00 GHz,3.30 GHz,12 MB Intel® Smart Cache,80 W
Intel® Xeon® W-1350P Processor,W-1350P,Q2'21,6,5.10 GHz,4.00 GHz,12 MB Intel® Smart Cache,125 W
Intel® Xeon® W-1370 Processor,W-1370,Q2'21,8,5.10 GHz,2.90 GHz,16 MB Intel® Smart Cache,80 W
Intel® Xeon® W-1370P Processor,W-1370P,Q2'21,8,5.20 GHz,3.60 GHz,16 MB Intel® Smart Cache,125 W
Intel® Xeon® W-1390 Processor,W-1390,Q2'21,8,5.20 GHz,2.80 GHz,16 MB Intel® Smart Cache,80 W
Intel® Xeon® W-1390P Processor,W-1390P,Q2'21,8,5.30 GHz,3.50 GHz,16 MB Intel® Smart Cache,125 W
Intel® Xeon® W-1390T Processor,W-1390T,Q2'21,8,4.90 GHz,1.50 GHz,16 MB Intel® Smart Cache,35 W
Intel® Xeon® W-2223 Processor,W-2223,Q4'19,4,3.90 GHz,3.60 GHz,8.25 MB,120 W
Intel® Xeon® W-2225 Processor,W-2225,Q4'19,4,4.60 GHz,4.10 GHz,8.25 MB,105 W
Intel® Xeon® W-2235 Processor,W-2235,Q4'19,6,4.60 GHz,3.80 GHz,8.25 MB,130 W
Intel® Xeon® W-2245 Processor,W-2245,Q4'19,8,4.50 GHz,3.90 GHz,16.5 MB,155 W
Intel® Xeon® W-2255 Processor,W-2255,Q4'19,10,4.50 GHz,3.70 GHz,19.25 MB,165 W
Intel® Xeon® W-2265 Processor,W-2265,Q4'19,12,4.60 GHz,3.50 GHz,19.25 MB,165 W
Intel® Xeon® W-2275 Processor,W-2275,Q4'19,14,4.60 GHz,3.30 GHz,19.25 MB,165 W
Intel® Xeon® W-2295 Processor,W-2295,Q4'19,18,4.60 GHz,3.00 GHz,24.75 MB,165 W
Intel® Xeon® W-3175X Processor,W-3175X,Q4'18,28,3.80 GHz,3.10 GHz,38.5 MB,255 W
Intel® Xeon® W-3223 Processor,W-3223,Q2'19,8,4.00 GHz,3.50 GHz,16.5 MB,160 W
Intel® Xeon® W-3225 Processor,W-3225,Q2'19,8,4.30 GHz,3.70 GHz,16.5 MB,160 W
Intel® Xeon® W-3235 Processor,W-3235,Q2'19,12,4.40 GHz,3.30 GHz,19.25 MB,180 W
Intel® Xeon® w3-2423 Processor,w3-2423,Q1'23,6,4.20 GHz,2.10 GHz,15 MB Intel® Smart Cache,
Intel® Xeon® w3-2425 Processor,w3-2425,Q1'23,6,4.40 GHz,3.00 GHz,15 MB Intel® Smart Cache,
Intel® Xeon® w3-2435 Processor,w3-2435,Q1'23,8,4.50 GHz,3.10 GHz,22.5 MB Intel® Smart Cache,
Intel® Xeon® W-3245 Processor,W-3245,Q2'19,16,4.40 GHz,3.20 GHz,22 MB,205 W
Intel® Xeon® W-3245M Processor,W-3245M,Q2'19,16,4.40 GHz,3.20 GHz,22 MB,205 W
Intel® Xeon® w3-2525 Processor,w3-2525,Q3'24,8,4.5 GHz,3.5 GHz,22.5 MB Intel® Smart Cache,
Intel® Xeon® w3-2535 Processor,w3-2535,Q3'24,10,4.6 GHz,3.5 GHz,26.25 MB Intel® Smart Cache,
Intel® Xeon® W-3265 Processor,W-3265,Q2'19,24,4.40 GHz,2.70 GHz,33 MB,205 W
Intel® Xeon® W-3265M Processor,W-3265M,Q2'19,24,4.40 GHz,2.70 GHz,33 MB,205 W
Intel® Xeon® W-3275 Processor,W-3275,Q2'19,28,4.40 GHz,2.50 GHz,38.5 MB,205 W
Intel® Xeon® W-3275M Processor,W-3275M,Q2'19,28,4.40 GHz,2.50 GHz,38.5 MB,205 W
Intel® Xeon® W-3323 Processor,W-3323,Q3'21,12,3.90 GHz,3.50 GHz,21 MB,220 W
Intel® Xeon® W-3335 Processor,W-3335,Q3'21,16,4.00 GHz,3.40 GHz,24 MB,250 W
Intel® Xeon® W-3345 Processor,W-3345,Q3'21,24,4.00 GHz,3.00 GHz,36 MB,250 W
Intel® Xeon® W-3365 Processor,W-3365,Q3'21,32,4.00 GHz,2.70 GHz,48 MB,270 W
Intel® Xeon® W-3375 Processor,W-3375,Q3'21,38,4.00 GHz,2.50 GHz,57 MB,270 W
Intel® Xeon® w5-2445 Processor,w5-2445,Q1'23,10,4.60 GHz,3.10 GHz,26.25 MB Intel® Smart Cache,
Intel® Xeon® w5-2455X Processor,w5-2455X,Q1'23,12,4.60 GHz,3.20 GHz,30 MB Intel® Smart Cache,
Intel® Xeon® w5-2465X Processor,w5-2465X,Q1'23,16,4.70 GHz,3.10 GHz,33.75 MB Intel® Smart Cache,
Intel® Xeon® w5-2545 Processor,w5-2545,Q3'24,12,4.7 GHz,3.5 GHz,30 MB Intel® Smart Cache,
Intel® Xeon® w5-2555X Processor,w5-2555X,Q3'24,14,4.8 GHz,3.3 GHz,33.75 MB Intel® Smart Cache,
Intel® Xeon® w5-2565X Processor,w5-2565X,Q3'24,18,4.8 GHz,3.2 GHz,37.5 MB Intel® Smart Cache,
Intel® Xeon® w5-3425 Processor,w5-3425,Q1'23,12,4.60 GHz,3.20 GHz,30 MB Intel® Smart Cache,
Intel® Xeon® w5-3435X Processor,w5-3435X,Q1'23,16,4.70 GHz,3.10 GHz,45 MB Intel® Smart Cache,
Intel® Xeon® w5-3525 Processor,w5-3525,Q3'24,16,4.8 GHz,3.2 GHz,45 MB Intel® Smart Cache,
Intel® Xeon® w5-3535X Processor,w5-3535X,Q3'24,20,4.8 GHz,2.9 GHz,52.5 MB Intel® Smart Cache,
Intel® Xeon® w7-2475X Processor,w7-2475X,Q1'23,20,4.80 GHz,2.60 GHz,37.5 MB Intel® Smart Cache,
Intel® Xeon® w7-2495X Processor,w7-2495X,Q1'23,24,4.80 GHz,2.50 GHz,45 MB Intel® Smart Cache,
Intel® Xeon® w7-2575X Processor,w7-2575X,Q3'24,22,4.8 GHz,3 GHz,45 MB Intel® Smart Cache,
Intel® Xeon® w7-2595X Processor,w7-2595X,Q3'24,26,4.8 GHz,2.8 GHz,48.75 MB Intel® Smart Cache,
Intel® Xeon® w7-3445 Processor,w7-3445,Q1'23,20,4.80 GHz,2.60 GHz,52.5 MB Intel® Smart Cache,
Intel® Xeon® w7-3455 Processor,w7-3455,Q1'23,24,4.80 GHz,2.50 GHz,67.5 MB Intel® Smart Cache,
Intel® Xeon® w7-3465X Processor,w7-3465X,Q1'23,28,4.80 GHz,2.50 GHz,75 MB Intel® Smart Cache,
Intel® Xeon® w7-3545 Processor,w7-3545,Q3'24,24,4.8 GHz,2.7 GHz,67.5 MB Intel® Smart Cache,
Intel® Xeon® w7-3555 Processor,w7-3555,Q3'24,28,4.8 GHz,2.7 GHz,75 MB Intel® Smart Cache,
Intel® Xeon® w7-3565X Processor,w7-3565X,Q3'24,32,4.8 GHz,2.5 GHz,82.5 MB Intel® Smart Cache,
Intel® Xeon® w9-3475X Processor,w9-3475X,Q1'23,36,4.80 GHz,2.20 GHz,82.5 MB Intel® Smart Cache,
Intel® Xeon® w9-3495X Processor,w9-3495X,Q1'23,56,4.80 GHz,1.90 GHz,105 MB Intel® Smart Cache,
Intel® Xeon® w9-3575X Processor,w9-3575X,Q3'24,44,4.8 GHz,2.2 GHz,97.5 MB Intel® Smart Cache,
Intel® Xeon® w9-3595X Processor,w9-3595X,Q3'24,60,4.8 GHz,2 GHz,112.5 MB Intel® Smart Cache,
